A1_honest_c100_rep0	14	0	--rounds 50 --num_clients 10 --num_workers 0 --attack none --num_free_riders 0 --manifest_family A1_honest_c100	A1 honest baseline (known-good config)
A1_honest_c100_rep1	14	1	--rounds 50 --num_clients 10 --num_workers 0 --attack none --num_free_riders 0 --manifest_family A1_honest_c100	A1 honest baseline (known-good config)
A1_honest_c100_rep2	14	2	--rounds 50 --num_clients 10 --num_workers 0 --attack none --num_free_riders 0 --manifest_family A1_honest_c100	A1 honest baseline (known-good config)
A1_honest_c100_rep3	14	3	--rounds 50 --num_clients 10 --num_workers 0 --attack none --num_free_riders 0 --manifest_family A1_honest_c100	A1 honest baseline (known-good config)
A1_honest_c100_rep4	14	4	--rounds 50 --num_clients 10 --num_workers 0 --attack none --num_free_riders 0 --manifest_family A1_honest_c100	A1 honest baseline (known-good config)
A1_honest_c100_rep5	14	5	--rounds 50 --num_clients 10 --num_workers 0 --attack none --num_free_riders 0 --manifest_family A1_honest_c100	A1 honest baseline (known-good config)
A2_reduced_c100_c17_rep0	14	0	--rounds 50 --num_workers 0 --attack reduced --free_rider_ids 1,7 --autop_honest_until 12 --autop_calib_rounds 4 --autop_common_per_class 5 --wm_eta_fixed 0.064 --manifest_family A2_reduced_c100_c17	A2 reduced +5 easy classes 1,7
A2_reduced_c100_c17_rep1	14	1	--rounds 50 --num_workers 0 --attack reduced --free_rider_ids 1,7 --autop_honest_until 12 --autop_calib_rounds 4 --autop_common_per_class 5 --wm_eta_fixed 0.064 --manifest_family A2_reduced_c100_c17	A2 reduced +5 easy classes 1,7
A2_reduced_c100_c17_rep2	14	2	--rounds 50 --num_workers 0 --attack reduced --free_rider_ids 1,7 --autop_honest_until 12 --autop_calib_rounds 4 --autop_common_per_class 5 --wm_eta_fixed 0.064 --manifest_family A2_reduced_c100_c17	A2 reduced +5 easy classes 1,7
A3_reduced_c100_c36_rep0	14	0	--rounds 50 --num_workers 0 --attack reduced --free_rider_ids 3,6 --autop_honest_until 12 --autop_calib_rounds 4 --autop_common_per_class 5 --wm_eta_fixed 0.064 --manifest_family A3_reduced_c100_c36	A3 reduced +5 hard classes 3,6
A3_reduced_c100_c36_rep1	14	1	--rounds 50 --num_workers 0 --attack reduced --free_rider_ids 3,6 --autop_honest_until 12 --autop_calib_rounds 4 --autop_common_per_class 5 --wm_eta_fixed 0.064 --manifest_family A3_reduced_c100_c36	A3 reduced +5 hard classes 3,6
A3_reduced_c100_c36_rep2	14	2	--rounds 50 --num_workers 0 --attack reduced --free_rider_ids 3,6 --autop_honest_until 12 --autop_calib_rounds 4 --autop_common_per_class 5 --wm_eta_fixed 0.064 --manifest_family A3_reduced_c100_c36	A3 reduced +5 hard classes 3,6
A4_sameclass_c100_c6_rep0	14	0	--rounds 50 --num_workers 0 --trigger_class_map 0:6 --attack reduced --free_rider_ids 0 --autop_honest_until 12 --autop_calib_rounds 4 --autop_common_per_class 5 --wm_eta_fixed 0.064 --manifest_family A4_sameclass_c100_c6	A4 FR shares class 6 with honest
A4_sameclass_c100_c6_rep1	14	1	--rounds 50 --num_workers 0 --trigger_class_map 0:6 --attack reduced --free_rider_ids 0 --autop_honest_until 12 --autop_calib_rounds 4 --autop_common_per_class 5 --wm_eta_fixed 0.064 --manifest_family A4_sameclass_c100_c6	A4 FR shares class 6 with honest
A4_sameclass_c100_c6_rep2	14	2	--rounds 50 --num_workers 0 --trigger_class_map 0:6 --attack reduced --free_rider_ids 0 --autop_honest_until 12 --autop_calib_rounds 4 --autop_common_per_class 5 --wm_eta_fixed 0.064 --manifest_family A4_sameclass_c100_c6	A4 FR shares class 6 with honest
